author,poem_count,total_chars,avg_chars_per_poem,unique_1gram,unique_2gram,unique_4gram,total_1gram,total_2gram,total_4gram
劉駕,73,4251,58.23287671232877,1044,3444,3958,4251,4250,4248
馮延巳,32,4187,130.84375,870,3360,4109,4187,4186,4184
段成式,50,4153,83.06,1305,3258,3690,4153,4152,4150
常建,51,4087,80.13725490196079,1143,3521,3984,4087,4086,4084
崔顥,44,4040,91.81818181818181,1102,3335,3817,4040,4039,4037
劉言史,70,3986,56.94285714285714,1204,3432,3836,3986,3985,3983
牟融,61,3975,65.1639344262295,1021,3331,3893,3975,3974,3972
李郢,70,3922,56.02857142857143,1179,3529,3858,3922,3921,3919
嚴維,67,3860,57.61194029850746,1187,3389,3752,3860,3859,3857
孫逖,60,3817,63.61666666666667,1102,3365,3728,3817,3816,3814
李隆基,62,3678,59.32258064516129,1296,3544,3675,3678,3677,3675
章孝標,67,3658,54.59701492537314,1226,3310,3561,3658,3657,3655
楊衡,60,3631,60.516666666666666,1169,3157,3446,3631,3630,3628
顧非熊,71,3561,50.15492957746479,1073,3191,3484,3561,3560,3558
曹唐,39,3558,91.23076923076923,1070,3103,3469,3558,3557,3555
郎士元,71,3499,49.28169014084507,941,3041,3397,3499,3498,3496
王貞白,66,3486,52.81818181818182,1150,3130,3398,3486,3485,3483
歐陽炯,25,3466,138.64,1096,3003,3374,3466,3465,3463
徐凝,91,3460,38.02197802197802,989,2962,3375,3460,3459,3457
劉希夷,32,3453,107.90625,983,2887,3338,3453,3452,3450
令狐楚,51,3169,62.13725490196079,980,2653,2926,3169,3168,3166
於鵠,50,3143,62.86,925,2759,3052,3143,3142,3140
薛濤,77,3127,40.61038961038961,1043,2730,3045,3127,3126,3124
王周,52,3096,59.53846153846154,1077,2704,3023,3096,3095,3093
顏真卿,29,3060,105.51724137931035,1066,2315,2771,3060,3059,3057
杜審言,40,2968,74.2,1042,2612,2861,2968,2967,2965
喻鳧,64,2928,45.75,1002,2641,2868,2928,2927,2925
王績,45,2912,64.71111111111111,1140,2649,2771,2912,2911,2909
陳羽,61,2853,46.77049180327869,888,2446,2761,2853,2852,2850
魚玄機,48,2773,57.770833333333336,935,2515,2738,2773,2772,2770
皇甫曾,48,2769,57.6875,880,2454,2691,2769,2768,2766
顧夐,17,2754,162.0,724,2270,2739,2754,2753,2751
錢珝,6,2668,444.6666666666667,842,2213,2521,2668,2667,2665
喬知之,21,2667,127.0,851,2027,2315,2667,2666,2664
李珣,15,2594,172.93333333333334,808,2233,2578,2594,2593,2591
徐彥伯,35,2593,74.08571428571429,1067,2222,2426,2593,2592,2590
裴說,51,2549,49.98039215686274,925,2356,2517,2549,2548,2546
孫元晏,74,2516,34.0,842,2162,2512,2516,2515,2513
賈至,42,2493,59.357142857142854,901,2147,2429,2493,2492,2490
譚用之,39,2493,63.92307692307692,919,2242,2443,2493,2492,2490
聶夷中,42,2473,58.88095238095238,748,1838,2093,2473,2472,2470
李煜,38,2446,64.36842105263158,854,2207,2433,2446,2445,2443
王涯,31,2424,78.19354838709677,729,1905,2185,2424,2423,2421
楊炯,32,2409,75.28125,965,2146,2359,2409,2408,2406
崔峒,47,2390,50.851063829787236,820,2138,2340,2390,2389,2387
包佶,46,2352,51.130434782608695,1002,2140,2291,2352,2351,2349
裴度,27,2348,86.96296296296296,906,1904,2136,2348,2347,2345
于武陵,50,2307,46.14,627,1981,2244,2307,2306,2304
李乂,43,2298,53.44186046511628,923,2051,2239,2298,2297,2295
蕭穎士,18,2292,127.33333333333333,956,2009,2207,2292,2291,2289
司馬紮,38,2290,60.26315789473684,799,2049,2252,2290,2289,2287
崔湜,33,2284,69.21212121212122,899,1996,2175,2284,2283,2281
張謂,39,2267,58.12820512820513,839,2044,2223,2267,2266,2264
秦韜玉,37,2266,61.24324324324324,924,2109,2225,2266,2265,2263
孫魴,21,2265,107.85714285714286,831,1930,2108,2265,2264,2262
李咸用,36,2253,62.583333333333336,968,2074,2220,2253,2252,2250
崔道融,67,2252,33.61194029850746,784,2010,2210,2252,2251,2249
虞世南,37,2249,60.78378378378378,899,1783,1856,2249,2248,2246
李華,14,2142,153.0,927,1834,2032,2142,2141,2139
於濆,37,2121,57.32432432432432,769,1707,1913,2121,2120,2118
張繼,48,2112,44.0,832,1922,2058,2112,2111,2109
姚鵠,32,2108,65.875,821,1902,2062,2108,2107,2105
邵謁,32,2096,65.5,753,1799,2057,2096,2095,2093
靈一,42,2046,48.714285714285715,753,1842,2011,2046,2045,2043
裴夷直,52,2033,39.09615384615385,759,1825,1989,2033,2032,2030
崔國輔,51,1995,39.11764705882353,731,1559,1722,1995,1994,1992
張泌,30,1995,66.5,748,1812,1982,1995,1994,1992
杜光庭,28,1994,71.21428571428571,836,1809,1962,1994,1993,1991
汪遵,59,1976,33.49152542372882,830,1812,1967,1976,1975,1973
崔櫓,30,1972,65.73333333333333,718,1767,1923,1972,1971,1969
高駢,48,1932,40.25,749,1710,1893,1932,1931,1929
李適,31,1874,60.45161290322581,811,1734,1850,1874,1873,1871
祖詠,36,1845,51.25,779,1680,1802,1845,1844,1842
秦系,37,1828,49.4054054054054,730,1620,1784,1828,1827,1825
蘇拯,28,1828,65.28571428571429,736,1633,1819,1828,1827,1825
李百藥,28,1806,64.5,822,1600,1730,1806,1805,1803
長孫佐輔,20,1798,89.9,750,1472,1607,1798,1797,1795
盧象,25,1779,71.16,778,1606,1731,1779,1778,1776
李遠,35,1779,50.82857142857143,737,1635,1751,1779,1778,1776
殷文圭,27,1769,65.51851851851852,851,1649,1738,1769,1768,1766
沈亞之,25,1751,70.04,790,1485,1613,1751,1750,1748
竇庠,20,1748,87.4,773,1570,1704,1748,1747,1745
張南史,26,1720,66.15384615384616,769,1579,1683,1720,1719,1717
翁承贊,30,1711,57.03333333333333,784,1571,1682,1711,1710,1708
竇鞏,40,1707,42.675,700,1534,1668,1707,1706,1704
儲嗣宗,38,1695,44.60526315789474,640,1515,1661,1695,1694,1692
唐求,35,1680,48.0,642,1531,1651,1680,1679,1677
林寬,32,1677,52.40625,792,1543,1647,1677,1676,1674
孟雲卿,20,1676,83.8,646,1378,1542,1676,1675,1673
毛文錫,21,1670,79.52380952380952,724,1489,1663,1670,1669,1667
李昌符,34,1669,49.088235294117645,689,1535,1645,1669,1668,1666
鄭愔,24,1665,69.375,738,1508,1625,1665,1664,1662
尚顏,32,1655,51.71875,714,1529,1626,1655,1654,1652
許敬宗,27,1649,61.074074074074076,866,1609,1640,1649,1648,1646
牛嶠,15,1627,108.46666666666667,578,1306,1511,1627,1626,1624
和凝,23,1626,70.69565217391305,695,1398,1543,1626,1625,1623
張仲素,29,1585,54.6551724137931,624,1298,1440,1585,1584,1582
王翰,14,1563,111.64285714285714,691,1361,1505,1563,1562,1560
毛熙震,13,1563,120.23076923076923,557,1379,1560,1563,1562,1560
陶翰,17,1542,90.70588235294117,722,1375,1492,1542,1541,1539
楊凝,38,1526,40.1578947368421,644,1397,1503,1526,1525,1523
張碧,15,1520,101.33333333333333,741,1370,1480,1520,1519,1517
章碣,25,1496,59.84,723,1410,1478,1496,1495,1493
朱灣,22,1485,67.5,657,1368,1458,1485,1484,1482
劉威,26,1480,56.92307692307692,622,1371,1460,1480,1479,1477
武則天,46,1451,31.543478260869566,713,1405,1446,1451,1450,1448
竇常,26,1429,54.96153846153846,733,1315,1396,1429,1428,1426
孟貫,30,1428,47.6,564,1287,1400,1428,1427,1425
崔融1,16,1414,88.375,719,1274,1381,1414,1413,1411
劉叉,26,1414,54.38461538461539,665,1295,1398,1414,1413,1411
劉憲,26,1398,53.76923076923077,638,1208,1326,1398,1397,1395
盧肇,28,1394,49.785714285714285,691,1279,1365,1394,1393,1391
竇牟,21,1341,63.857142857142854,691,1219,1305,1341,1340,1338
鄭巢,28,1332,47.57142857142857,531,1204,1306,1332,1331,1329
李廓,10,1317,131.7,472,863,972,1317,1316,1314
褚亮,33,1304,39.515151515151516,702,1242,1268,1304,1303,1301
沈彬,18,1290,71.66666666666667,607,1142,1226,1290,1289,1287
陸暢,35,1286,36.74285714285714,559,1156,1253,1286,1285,1283
伍喬,21,1283,61.095238095238095,608,1212,1263,1283,1282,1280
王灣,11,1279,116.27272727272727,703,1137,1232,1279,1278,1276
韓琮,24,1273,53.041666666666664,606,1166,1235,1273,1272,1270
劉方平,27,1260,46.666666666666664,546,1012,1113,1260,1259,1257
修睦,27,1257,46.55555555555556,503,1148,1239,1257,1256,1254
綦毋潛,25,1251,50.04,610,1148,1221,1251,1250,1248
魏征,35,1247,35.628571428571426,609,1126,1165,1247,1246,1244
趙冬曦,16,1236,77.25,648,1104,1199,1236,1235,1233
皇甫松,19,1183,62.26315789473684,461,788,910,1183,1182,1180
盧鴻一,9,1182,131.33333333333334,489,963,1110,1182,1181,1179
劉複,16,1174,73.375,628,1090,1161,1174,1173,1171
高蟾,32,1165,36.40625,458,1001,1108,1165,1164,1162
于鵠,18,1160,64.44444444444444,587,1058,1134,1160,1159,1157
周樸,24,1154,48.083333333333336,554,1059,1136,1154,1153,1151
賀知章,20,1151,57.55,597,972,1065,1151,1150,1148
盧僎,13,1149,88.38461538461539,573,1032,1113,1149,1148,1146
水神,11,1139,103.54545454545455,554,989,1095,1139,1138,1136
周朴,21,1136,54.095238095238095,533,1061,1123,1136,1135,1133
來鵠,28,1135,40.535714285714285,559,1038,1121,1135,1134,1132
清江,21,1131,53.857142857142854,549,1036,1105,1131,1130,1128
胡宿,18,1112,61.77777777777778,628,1057,1102,1112,1111,1109
子蘭,24,1106,46.083333333333336,513,971,1036,1106,1105,1103
周繇,21,1102,52.476190476190474,618,1015,1077,1102,1101,1099
熊孺登,29,1094,37.724137931034484,492,974,1063,1094,1093,1091
劉昚虛,16,1077,67.3125,461,955,1048,1077,1076,1074
顧雲,7,1074,153.42857142857142,635,1011,1057,1074,1073,1071
薛據,13,1073,82.53846153846153,569,965,1042,1073,1072,1070
王季友1,13,1066,82.0,529,965,1043,1066,1065,1063
竇群,23,1063,46.21739130434783,567,983,1038,1063,1062,1060
趙彥昭,21,1060,50.476190476190474,540,945,1033,1060,1059,1057
尹鶚,12,1059,88.25,534,963,1056,1059,1058,1056
崔玨,10,1055,105.5,547,978,1037,1055,1054,1052
韋渠牟,3,1040,346.6666666666667,465,876,979,1040,1039,1037
張子容,17,1036,60.94117647058823,529,948,1010,1036,1035,1033
朱放,26,1011,38.88461538461539,468,918,992,1011,1010,1008
吳少微,7,1010,144.28571428571428,542,869,951,1010,1009,1007
於鄴,23,1008,43.82608695652174,408,901,992,1008,1007,1005
王轂,17,1003,59.0,528,913,977,1003,1002,1000
舒元輿,6,1000,166.66666666666666,549,879,963,1000,999,997
薛昭蘊,7,964,137.71428571428572,488,881,958,964,963,961
許彬,19,956,50.31578947368421,482,878,933,956,955,953
蘇味道,14,946,67.57142857142857,583,873,921,946,945,943
任華,2,942,471.0,503,844,916,942,941,939
廣宣,15,930,62.0,458,851,909,930,929,927
李冶,18,921,51.166666666666664,499,857,909,921,920,918
鄭畋,15,914,60.93333333333333,512,807,883,914,913,911
武平一,15,908,60.53333333333333,550,830,886,908,907,905
包何,18,894,49.666666666666664,509,830,875,894,893,891
王仁裕,14,891,63.642857142857146,543,832,874,891,890,888
閻朝隱,13,888,68.3076923076923,466,763,836,888,887,885
上官昭容,7,881,125.85714285714286,568,864,878,881,880,878
丘為,13,879,67.61538461538461,472,794,855,879,878,876
魏承班,7,879,125.57142857142857,402,771,874,879,878,876
成彥雄,19,878,46.21052631578947,489,792,855,878,877,875
崔曙,14,870,62.142857142857146,439,793,845,870,869,867
楊師道,20,868,43.4,530,860,865,868,867,865
裴迪,29,863,29.75862068965517,452,763,833,863,862,860
上官儀,18,862,47.888888888888886,488,842,859,862,861,859
薛存誠,12,861,71.75,504,772,835,861,860,858
喻坦之,17,860,50.588235294117645,465,786,839,860,859,857
雍裕之,30,858,28.6,463,794,830,858,857,855
董思恭,18,857,47.611111111111114,470,817,851,857,856,854
王初,17,852,50.11764705882353,445,780,835,852,851,849
李敬方,8,844,105.5,547,762,815,844,843,841
法振,17,841,49.470588235294116,444,779,822,841,840,838
褚載,15,808,53.86666666666667,504,777,802,808,807,805
常袞,9,807,89.66666666666667,466,730,779,807,806,804
丁仙芝,12,797,66.41666666666667,467,732,776,797,796,794
翁洮,13,795,61.15384615384615,464,754,785,795,794,792
牛希濟,6,789,131.5,425,707,785,789,788,786
任翻,18,785,43.611111111111114,379,716,772,785,784,782
盧延讓,13,776,59.69230769230769,487,731,761,776,775,773
薛稷,14,774,55.285714285714285,481,720,755,774,773,771
棲白,16,774,48.375,422,720,757,774,773,771
虛中,15,770,51.333333333333336,469,720,757,770,769,767
蔣防,11,756,68.72727272727273,454,684,732,756,755,753
暢當,14,755,53.92857142857143,472,692,734,755,754,752
慧淨,5,742,148.4,493,701,730,742,741,739
梁鍠,16,737,46.0625,437,690,724,737,736,734
郭震,17,735,43.23529411764706,434,680,720,735,734,732
丘丹,12,735,61.25,367,513,564,735,734,732
孔德紹,12,723,60.25,428,654,700,723,722,720
靈澈,16,722,45.125,374,663,706,722,721,719
孟簡,8,721,90.125,446,646,697,721,720,718
陸希聲,20,716,35.8,356,589,672,716,715,713
張賁,15,715,47.666666666666664,432,653,695,715,714,712
徐堅,11,711,64.63636363636364,417,579,625,711,710,708
楊淩,20,710,35.5,361,631,677,710,709,707
姚系,11,700,63.63636363636363,357,588,645,700,699,697
盧藏用,7,692,98.85714285714286,435,623,668,692,691,689
韋蟾,10,689,68.9,445,616,655,689,688,686
劉昭禹,14,688,49.142857142857146,394,647,675,688,687,685
劉允濟,4,686,171.5,470,613,660,686,685,683
崔日用,13,682,52.46153846153846,441,631,664,682,681,679
崔液,7,682,97.42857142857143,350,555,618,682,681,679
薛曜,8,681,85.125,426,635,671,681,680,678
義淨,6,680,113.33333333333333,418,628,661,680,679,677
李渤,4,679,169.75,403,625,663,679,678,676
孟遲,18,674,37.44444444444444,372,633,667,674,673,671
楊夔,11,674,61.27272727272727,423,627,657,674,673,671
路德延,3,673,224.33333333333334,484,620,669,673,672,670
楊憑,18,672,37.333333333333336,360,616,656,672,671,669
張又新,17,665,39.11764705882353,380,604,655,665,664,662
費冠卿,9,665,73.88888888888889,420,610,653,665,664,662
莊南傑,12,664,55.333333333333336,401,600,629,664,663,661
武三思,8,663,82.875,402,605,649,663,662,660
許景先,5,662,132.4,444,610,649,662,661,659
裴潾,2,662,331.0,418,611,645,662,661,659
陳子良,12,654,54.5,439,642,651,654,653,651
楊發,12,652,54.333333333333336,410,618,641,652,651,649
張潮,7,650,92.85714285714286,282,492,560,650,649,647
熊皎,11,644,58.54545454545455,384,595,622,644,643,641
陳標,12,642,53.5,399,603,633,642,641,639
晁采,5,638,127.6,330,553,610,638,637,635
徐仲雅,7,636,90.85714285714286,395,605,630,636,635,633
馬懷素,12,632,52.666666666666664,397,587,617,632,631,629
于濆,11,630,57.27272727272727,360,546,592,630,629,627
李九齡,18,630,35.0,380,579,615,630,629,627
韋嗣立,6,628,104.66666666666667,414,561,605,628,627,625
僧鸞,2,625,312.5,412,589,614,625,624,622
袁朗,5,620,124.0,359,481,494,620,619,617
胡皓,6,604,100.66666666666667,404,557,592,604,603,601
陳去疾,12,604,50.333333333333336,388,558,594,604,603,601
修雅,1,601,601.0,287,479,552,601,600,598
李義府,9,596,66.22222222222223,476,594,593,596,595,593
崔元翰,6,594,99.0,394,531,572,594,593,591
護國,11,594,54.0,369,558,581,594,593,591
任希古,6,590,98.33333333333333,380,525,567,590,589,587
翁綬,14,577,41.214285714285715,323,483,518,577,576,574
棲蟾,12,574,47.833333333333336,373,541,565,574,573,571
徐安貞,11,571,51.90909090909091,344,524,555,571,570,568
韋元旦,10,566,56.6,329,517,554,566,565,563
薛奇童,7,565,80.71428571428571,306,459,493,565,564,562
臨淄縣主,1,558,558.0,331,483,532,558,557,555
王渙,3,556,185.33333333333334,341,476,526,556,555,553
崔泰之,4,552,138.0,378,492,530,552,551,549
李昂2,3,550,183.33333333333334,325,513,541,550,549,547
賀朝,7,542,77.42857142857143,360,512,535,542,541,539
萬楚,9,537,59.666666666666664,306,454,492,537,536,534
馬異,4,537,134.25,349,491,522,537,536,534
袁暉,10,536,53.6,317,443,485,536,535,533
張諤,11,534,48.54545454545455,340,499,524,534,533,531
李沇,6,534,89.0,378,510,529,534,533,531
冷朝陽,11,530,48.18181818181818,315,489,518,530,529,527
鄭遨,14,529,37.785714285714285,347,489,519,529,528,526
柳中庸,12,528,44.0,298,487,517,528,527,525
朱景玄,15,527,35.13333333333333,317,487,514,527,526,524
李顯,7,525,75.0,408,516,522,525,524,522
李紓,13,520,40.0,293,443,492,520,519,517
皇甫湜,3,519,173.0,342,477,511,519,518,516
李逢吉,8,518,64.75,369,479,504,518,517,515
鮑防,8,517,64.625,331,471,502,517,516,514
鄭錫,11,516,46.90909090909091,322,451,481,516,515,513
劉灣,6,510,85.0,299,452,497,510,509,507
牛僧孺,5,505,101.0,374,471,491,505,504,502
盧士衡,9,500,55.55555555555556,327,472,491,500,499,497
楊乘,5,492,98.4,347,440,474,492,491,489
王諲,7,486,69.42857142857143,271,416,451,486,485,483
竇叔向,9,486,54.0,329,449,472,486,485,483
王泠然,5,485,97.0,331,457,478,485,484,482
孟賓於,7,485,69.28571428571429,319,464,480,485,484,482
王睿,10,484,48.4,290,399,428,484,483,481
蕭至忠,8,484,60.5,329,442,469,484,483,481
詹敦仁,6,483,80.5,341,435,466,483,482,480
李赤,10,480,48.0,287,418,458,480,479,477
可止,9,477,53.0,320,440,465,477,476,474
嵩岳諸仙,1,477,477.0,292,422,472,477,476,474
李約,8,475,59.375,303,431,460,475,474,472
蕭祜,2,475,237.5,333,441,462,475,474,472
蔣吉,15,474,31.6,297,439,465,474,473,471
吳仁璧,12,473,39.416666666666664,324,447,466,473,472,470
王適,7,467,66.71428571428571,263,384,412,467,466,464
白行簡,7,465,66.42857142857143,317,423,451,465,464,462
賀蘭進明,3,464,154.66666666666666,247,360,407,464,463,461
徐氏,15,462,30.8,321,451,459,462,461,459
崔涯,9,462,51.333333333333336,307,428,453,462,461,459
歐陽袞,9,458,50.888888888888886,313,432,449,458,457,455
宋璟,6,456,76.0,320,405,438,456,455,453
辛常伯,1,455,455.0,299,409,439,455,454,452
嚴武,6,454,75.66666666666667,304,419,442,454,453,451
楊汝士,9,454,50.44444444444444,315,421,442,454,453,451
李宣古,6,452,75.33333333333333,306,421,441,452,451,449
鄭澣,5,449,89.8,323,414,435,449,448,446
李昭象,9,446,49.55555555555556,312,421,435,446,445,443
李玖,4,444,111.0,280,395,425,444,443,441
蔣冽,7,441,63.0,290,400,427,441,440,438
李康成,6,439,73.16666666666667,284,384,413,439,438,436
吳商浩,9,435,48.333333333333336,263,402,427,435,434,432
張彪,6,434,72.33333333333333,271,369,399,434,433,431
韓溉,8,434,54.25,301,426,430,434,433,431
閻防,6,433,72.16666666666667,293,387,417,433,432,430
張志和,5,429,85.8,196,273,301,429,428,426
閻選,6,429,71.5,284,399,426,429,428,426
盧殷,12,425,35.416666666666664,289,403,418,425,424,422
張登,8,421,52.625,290,386,408,421,420,418
王縉,8,420,52.5,284,382,408,420,419,417
王琚,4,420,105.0,292,391,410,420,419,417
